
//-bullet autofire

//-bullet push

//-bullet spray (variance)

//-mode change

//-vertical bullet

//-tune testscene boundaries

//-enemies

//-bullet collision

//-resetScene

//-sceneTransition

//-main menu

//-adjust bullet shape

//-enemy movement

//-player death

//-hover mode gravity

//-enemy spawner

//-enemy stun

//-Biggie model

//-player animation state

//-adjust bullet spawns

//-adjust bullet size/appearance

//-Background

//-fullscreen toggle

//-bullet outline

//-Gunflash

//-Ground Tiles

//-re render player brighter

//-sounds:
//shoot
//jump
//fire
//kill
//hit
//death

//-enemy types

//-enemy chase

//-enemy spawn warning

//-warn sound

//-enemy design(s)?

//-timer

//-death particles

//-count down timer

//-spawn sequence

//-change enemyA behavior:
//moves horizontally until within range of player, then chases

//-chase sound

//-kill particles

//-add reverb/echo to kill

//-music

//-update shoot

//-update hit sound

//-music stop on death

//-time PB

//-menu music

//-background animation

//-adjust audio

//-Tutorial room

//-VOICES

//-gamepad controls

//-game start logic

//-about page

//-go voice

-FINAL BOSS?
    //-background enemy
    //-big enemy roar
    //-big enemy horizontal
    //-big warn
    //-big spawns
    //-spawn sequence
    
    //-background enemy movement

    //-big enemy vertical

    //- big enemy particles
    //- big enemy kill sound

    //-background fade

    //-victory voice
    //-final music


//- remove control from player
//- remove top collider
//- blast player off  
//- bullet particles

//-victory Text

 //-Title Screen
 //-Title Text
 //-Title biggie render

 -PATCH 1

    slighty lowered ground enemy HP
    fixed top left pushing player when enemy spawns
    added "Thanks for playing!!!" in About Scene :)

-patch 2-

//-PB text: "New record!"
//-fix being able to restart during end sequence
//-flying enemy animation change on chase
//-tweak spawn pattern to force flying mode

//-"Try it out!" in training room
//-sound slider
//-move game logic to _physicsProcess

-demo mode
//- demo game scene
//- input recording
//- get RNG seed
//- input feeder
- audio slider update between scenes
-auto scene changes for demo mode

-webGL version
